"FID","TILE","NM_MACRORH","GEOMETRY","ORDEMFINAL"
"1","071090","AMAZÔNICA","POLYGON ((-73.715927 -5.262282, -73.715927 -4.899549, -73.184897 -4.899549, -73.184897 -5.262282, -73.715927 -5.262282))",42
"2","071091","AMAZÔNICA","POLYGON ((-73.786529 -6.244476, -73.786529 -5.882326, -73.253528 -5.882326, -73.253528 -6.244476, -73.786529 -6.244476))",43
"3","071092","AMAZÔNICA","POLYGON ((-73.857638 -7.224934, -73.857638 -6.863268, -73.322651 -6.863268, -73.322651 -7.224934, -73.857638 -7.224934))",44
"4","071093","AMAZÔNICA","POLYGON ((-73.929259 -8.203928, -73.929259 -7.842644, -73.392272 -7.842644, -73.392272 -8.203928, -73.929259 -8.203928))",45
"5","071094","AMAZÔNICA","POLYGON ((-74.001398 -9.181726, -74.001398 -8.820725, -73.462395 -8.820725, -73.462395 -9.181726, -74.001398 -9.181726))",46
"6","072089","AMAZÔNICA","POLYGON ((-72.126218 -4.377245, -72.126218 -4.016523, -71.598568 -4.016523, -71.598568 -4.377245, -72.126218 -4.377245))",47
"7","072090","AMAZÔNICA","POLYGON ((-72.190929 -5.361585, -72.190929 -5.001542, -71.661331 -5.001542, -71.661331 -5.361585, -72.190929 -5.361585))",48
"8","072091","AMAZÔNICA","POLYGON ((-72.256103 -6.343947, -72.256103 -5.984481, -71.724542 -5.984481, -71.724542 -6.343947, -72.256103 -6.343947))",49
"9","072092","AMAZÔNICA","POLYGON ((-72.321745 -7.324603, -72.321745 -6.965614, -71.788207 -6.965614, -71.788207 -7.324603, -72.321745 -7.324603))",50
"10","072093","AMAZÔNICA","POLYGON ((-72.387861 -8.303822, -72.387861 -7.945211, -71.85233 -7.945211, -71.85233 -8.303822, -72.387861 -8.303822))",51
"11","072094","AMAZÔNICA","POLYGON ((-72.454454 -9.281876, -72.454454 -8.923544, -71.916917 -8.923544, -71.916917 -9.281876, -72.454454 -9.281876))",52
"12","072095","AMAZÔNICA","POLYGON ((-72.521531 -10.259034, -72.521531 -9.900881, -71.981972 -9.900881, -71.981972 -10.259034, -72.521531 -10.259034))",53
"13","073083","AMAZÔNICA","POLYGON ((-70.258352 1.495213, -70.258352 1.859421, -69.743502 1.859421, -69.743502 1.495213, -70.258352 1.495213))",54
"14","073084","AMAZÔNICA","POLYGON ((-70.315206 0.49315, -70.315206 0.856062, -69.798499 0.856062, -69.798499 0.49315, -70.315206 0.49315))",55
"15","073085","AMAZÔNICA","POLYGON ((-70.372458 -0.50526, -70.372458 -0.143535, -69.853881 -0.143535, -69.853881 -0.50526, -70.372458 -0.50526))",56
"16","073086","AMAZÔNICA","POLYGON ((-70.430113 -1.500312, -70.430113 -1.139668, -69.909653 -1.139668, -69.909653 -1.500312, -70.430113 -1.500312))",57
"17","073087","AMAZÔNICA","POLYGON ((-70.488176 -2.492297, -70.488176 -2.132629, -69.965818 -2.132629, -69.965818 -2.492297, -70.488176 -2.492297))",58
"18","073088","AMAZÔNICA","POLYGON ((-70.546649 -3.481497, -70.546649 -3.122704, -70.02238 -3.122704, -70.02238 -3.481497, -70.546649 -3.481497))",59
"19","073089","AMAZÔNICA","POLYGON ((-70.605538 -4.468195, -70.605538 -4.110173, -70.079344 -4.110173, -70.079344 -4.468195, -70.605538 -4.468195))",60
"20","073090","AMAZÔNICA","POLYGON ((-70.664848 -5.452666, -70.664848 -5.095316, -70.136715 -5.095316, -70.136715 -5.452666, -70.664848 -5.452666))",61
"21","073091","AMAZÔNICA","POLYGON ((-70.724582 -6.435185, -70.724582 -6.078407, -70.194495 -6.078407, -70.194495 -6.435185, -70.724582 -6.435185))",62
"22","073092","AMAZÔNICA","POLYGON ((-70.784745 -7.416023, -70.784745 -7.059718, -70.252691 -7.059718, -70.252691 -7.416023, -70.784745 -7.416023))",63
"23","073093","AMAZÔNICA","POLYGON ((-70.845343 -8.395452, -70.845343 -8.039522, -70.311305 -8.039522, -70.311305 -8.395452, -70.845343 -8.395452))",64
"24","073094","AMAZÔNICA","POLYGON ((-70.906379 -9.373743, -70.906379 -9.018088, -70.370344 -9.018088, -70.370344 -9.373743, -70.906379 -9.373743))",65
"25","073095","AMAZÔNICA","POLYGON ((-70.967858 -10.351165, -70.967858 -9.995686, -70.429811 -9.995686, -70.429811 -10.351165, -70.967858 -10.351165))",66
"26","073096","AMAZÔNICA","POLYGON ((-71.029785 -11.32799, -71.029785 -10.972589, -70.489711 -10.972589, -70.489711 -11.32799, -71.029785 -11.32799))",67
"27","074083","AMAZÔNICA","POLYGON ((-68.768376 1.412699, -68.768376 1.774157, -68.25496 1.774157, -68.25496 1.412699, -68.768376 1.412699))",68
"28","074084","AMAZÔNICA","POLYGON ((-68.82004 0.410661, -68.82004 0.770833, -68.304776 0.770833, -68.304776 0.410661, -68.82004 0.410661))",69
"29","074085","AMAZÔNICA","POLYGON ((-68.872067 -0.58775, -68.872067 -0.228756, -68.354942 -0.228756, -68.354942 -0.58775, -68.872067 -0.58775))",70
"30","074086","AMAZÔNICA","POLYGON ((-68.92446 -1.582827, -68.92446 -1.224906, -68.405461 -1.224906, -68.405461 -1.582827, -68.92446 -1.582827))",71
"31","074087","AMAZÔNICA","POLYGON ((-68.977223 -2.57486, -68.977223 -2.217908, -68.456336 -2.217908, -68.456336 -2.57486, -68.977223 -2.57486))",72
"32","074088","AMAZÔNICA","POLYGON ((-69.030361 -3.564134, -69.030361 -3.208049, -68.507571 -3.208049, -68.507571 -3.564134, -69.030361 -3.564134))",73
"33","074089","AMAZÔNICA","POLYGON ((-69.083876 -4.550928, -69.083876 -4.19561, -68.55917 -4.19561, -68.55917 -4.550928, -69.083876 -4.550928))",74
"34","074090","AMAZÔNICA","POLYGON ((-69.137773 -5.53552, -69.137773 -5.180868, -68.611138 -5.180868, -68.611138 -5.53552, -69.137773 -5.53552))",75
"35","074091","AMAZÔNICA","POLYGON ((-69.192056 -6.518183, -69.192056 -6.1641, -68.663477 -6.1641, -68.663477 -6.518183, -69.192056 -6.518183))",76
"36","074092","AMAZÔNICA","POLYGON ((-69.24673 -7.49919, -69.24673 -7.145576, -68.716193 -7.145576, -68.716193 -7.49919, -69.24673 -7.49919))",77
"37","074093","AMAZÔNICA","POLYGON ((-69.301799 -8.478812, -69.301799 -8.12557, -68.769288 -8.12557, -68.769288 -8.478812, -69.301799 -8.478812))",78
"38","074094","AMAZÔNICA","POLYGON ((-69.357266 -9.45732, -69.357266 -9.104351, -68.822768 -9.104351, -68.822768 -9.45732, -69.357266 -9.45732))",13
"39","074095","AMAZÔNICA","POLYGON ((-69.413136 -10.434985, -69.413136 -10.082191, -68.876636 -10.082191, -68.876636 -10.434985, -69.413136 -10.434985))",79
"40","074096","AMAZÔNICA","POLYGON ((-69.469414 -11.412078, -69.469414 -11.05936, -68.930896 -11.05936, -68.930896 -11.412078, -69.469414 -11.412078))",80
"41","075082","AMAZÔNICA","POLYGON ((-67.231417 2.344319, -67.231417 2.704415, -66.721291 2.704415, -66.721291 2.344319, -67.231417 2.344319))",81
"42","075083","AMAZÔNICA","POLYGON ((-67.277561 1.338393, -67.277561 1.697103, -66.765609 1.697103, -66.765609 1.338393, -67.277561 1.338393))",82
"43","075084","AMAZÔNICA","POLYGON ((-67.324027 0.336375, -67.324027 0.693808, -66.810237 0.693808, -66.810237 0.336375, -67.324027 0.336375))",83
"44","075085","AMAZÔNICA","POLYGON ((-67.370819 -0.662038, -67.370819 -0.305775, -66.855177 -0.305775, -66.855177 -0.662038, -67.370819 -0.662038))",84
"45","075086","AMAZÔNICA","POLYGON ((-67.417941 -1.657139, -67.417941 -1.301942, -66.900434 -1.301942, -66.900434 -1.657139, -67.417941 -1.657139))",85
"46","075087","AMAZÔNICA","POLYGON ((-67.465396 -2.649218, -67.465396 -2.294983, -66.94601 -2.294983, -66.94601 -2.649218, -67.465396 -2.649218))",86
"47","075088","AMAZÔNICA","POLYGON ((-67.513187 -3.638559, -67.513187 -3.285186, -66.99191 -3.285186, -66.99191 -3.638559, -67.513187 -3.638559))",87
"48","075089","AMAZÔNICA","POLYGON ((-67.561319 -4.625442, -67.561319 -4.272831, -67.038135 -4.272831, -67.038135 -4.625442, -67.561319 -4.625442))",12
"49","075090","AMAZÔNICA","POLYGON ((-67.609795 -5.610144, -67.609795 -5.258196, -67.084691 -5.258196, -67.084691 -5.610144, -67.609795 -5.610144))",88
"50","075091","AMAZÔNICA","POLYGON ((-67.658618 -6.59294, -67.658618 -6.241556, -67.13158 -6.241556, -67.13158 -6.59294, -67.658618 -6.59294))",89
"51","075092","AMAZÔNICA","POLYGON ((-67.707792 -7.5741, -67.707792 -7.223184, -67.178806 -7.223184, -67.178806 -7.5741, -67.707792 -7.5741))",90
"52","075093","AMAZÔNICA","POLYGON ((-67.757321 -8.553898, -67.757321 -8.203351, -67.226372 -8.203351, -67.226372 -8.553898, -67.757321 -8.553898))",91
"53","075094","AMAZÔNICA","POLYGON ((-67.807209 -9.532604, -67.807209 -9.182329, -67.274283 -9.182329, -67.274283 -9.532604, -67.807209 -9.532604))",92
"54","075095","AMAZÔNICA","POLYGON ((-67.85746 -10.510488, -67.85746 -10.160389, -67.322542 -10.160389, -67.322542 -10.510488, -67.85746 -10.510488))",93
"55","075096","AMAZÔNICA","POLYGON ((-67.908078 -11.487824, -67.908078 -11.137801, -67.371153 -11.137801, -67.371153 -11.487824, -67.908078 -11.487824))",94
"56","076080","AMAZÔNICA","POLYGON ((-65.663919 4.302866, -65.663919 4.663299, -65.158872 4.663299, -65.158872 4.302866, -65.663919 4.302866))",95
"57","076083","AMAZÔNICA","POLYGON ((-65.785991 1.272294, -65.785991 1.628258, -65.275534 1.628258, -65.275534 1.272294, -65.785991 1.272294))",96
"58","076084","AMAZÔNICA","POLYGON ((-65.82725 0.270292, -65.82725 0.624987, -65.314965 0.624987, -65.314965 0.270292, -65.82725 0.270292))",97
"59","076085","AMAZÔNICA","POLYGON ((-65.8688 -0.728124, -65.8688 -0.374592, -65.354673 -0.374592, -65.354673 -0.728124, -65.8688 -0.728124))",98
"60","076086","AMAZÔNICA","POLYGON ((-65.910643 -1.723248, -65.910643 -1.370775, -65.39466 -1.370775, -65.39466 -1.723248, -65.910643 -1.723248))",99
"61","076087","AMAZÔNICA","POLYGON ((-65.952781 -2.715369, -65.952781 -2.363853, -65.43493 -2.363853, -65.43493 -2.715369, -65.952781 -2.715369))",100
"62","076088","AMAZÔNICA","POLYGON ((-65.995218 -3.704771, -65.995218 -3.354112, -65.475485 -3.354112, -65.475485 -3.704771, -65.995218 -3.704771))",101
"63","076089","AMAZÔNICA","POLYGON ((-66.037958 -4.691735, -66.037958 -4.341834, -65.516328 -4.341834, -65.516328 -4.691735, -66.037958 -4.691735))",102
"64","076090","AMAZÔNICA","POLYGON ((-66.081003 -5.676536, -66.081003 -5.327295, -65.557464 -5.327295, -65.557464 -5.676536, -66.081003 -5.676536))",103
"65","076091","AMAZÔNICA","POLYGON ((-66.124357 -6.65945, -66.124357 -6.310772, -65.598894 -6.310772, -65.598894 -6.65945, -66.124357 -6.65945))",104
"66","076092","AMAZÔNICA","POLYGON ((-66.168022 -7.640749, -66.168022 -7.292536, -65.640621 -7.292536, -65.640621 -7.640749, -66.168022 -7.640749))",11
"67","076093","AMAZÔNICA","POLYGON ((-66.212004 -8.620704, -66.212004 -8.272861, -65.682651 -8.272861, -65.682651 -8.620704, -66.212004 -8.620704))",105
"68","076094","AMAZÔNICA","POLYGON ((-66.256304 -9.599587, -66.256304 -9.252016, -65.724984 -9.252016, -65.724984 -9.599587, -66.256304 -9.599587))",106
"69","076095","AMAZÔNICA","POLYGON ((-66.300927 -10.577669, -66.300927 -10.230273, -65.767625 -10.230273, -65.767625 -10.577669, -66.300927 -10.577669))",107
"70","076096","AMAZÔNICA","POLYGON ((-66.345875 -11.555222, -66.345875 -11.207905, -65.810577 -11.207905, -65.810577 -11.555222, -66.345875 -11.555222))",108
"71","077080","AMAZÔNICA","POLYGON ((-64.187103 4.244827, -64.187103 4.602489, -63.683552 4.602489, -63.683552 4.244827, -64.187103 4.244827))",109
"72","077081","AMAZÔNICA","POLYGON ((-64.222405 3.230296, -64.222405 3.586365, -63.717074 3.586365, -63.717074 3.230296, -64.222405 3.230296))",110
"73","077082","AMAZÔNICA","POLYGON ((-64.257953 2.220259, -64.257953 2.574849, -63.750829 2.574849, -63.750829 2.220259, -64.257953 2.220259))",111
"74","077083","AMAZÔNICA","POLYGON ((-64.293749 1.2144, -64.293749 1.567621, -63.784819 1.567621, -63.784819 1.2144, -64.293749 1.2144))",112
"75","077084","AMAZÔNICA","POLYGON ((-64.329796 0.212411, -64.329796 0.56437, -63.819046 0.56437, -63.819046 0.212411, -64.329796 0.212411))",113
"76","077085","AMAZÔNICA","POLYGON ((-64.366096 -0.786008, -64.366096 -0.435206, -63.853514 -0.435206, -63.853514 -0.786008, -64.366096 -0.786008))",114
"77","077086","AMAZÔNICA","POLYGON ((-64.402652 -1.781153, -64.402652 -1.431405, -63.888225 -1.431405, -63.888225 -1.781153, -64.402652 -1.781153))",115
"78","077087","AMAZÔNICA","POLYGON ((-64.439466 -2.773312, -64.439466 -2.424517, -63.923181 -2.424517, -63.923181 -2.773312, -64.439466 -2.773312))",9
"79","077088","AMAZÔNICA","POLYGON ((-64.476542 -3.762769, -64.476542 -3.414827, -63.958385 -3.414827, -63.958385 -3.762769, -64.476542 -3.762769))",116
"80","077089","AMAZÔNICA","POLYGON ((-64.513882 -4.749803, -64.513882 -4.402617, -63.993839 -4.402617, -63.993839 -4.749803, -64.513882 -4.749803))",117
"81","077090","AMAZÔNICA","POLYGON ((-64.551489 -5.734693, -64.551489 -5.388164, -64.029547 -5.388164, -64.029547 -5.734693, -64.551489 -5.734693))",118
"82","077091","AMAZÔNICA","POLYGON ((-64.589365 -6.717712, -64.589365 -6.371745, -64.06551 -6.371745, -64.06551 -6.717712, -64.589365 -6.717712))",119
"83","077092","AMAZÔNICA","POLYGON ((-64.627515 -7.699133, -64.627515 -7.353631, -64.101733 -7.353631, -64.101733 -7.699133, -64.627515 -7.699133))",120
"84","077093","AMAZÔNICA","POLYGON ((-64.66594 -8.679227, -64.66594 -8.334094, -64.138216 -8.334094, -64.138216 -8.679227, -64.66594 -8.679227))",121
"85","077094","AMAZÔNICA","POLYGON ((-64.704644 -9.658266, -64.704644 -9.313407, -64.174965 -9.313407, -64.174965 -9.658266, -64.704644 -9.658266))",10
"86","077095","AMAZÔNICA","POLYGON ((-64.74363 -10.636522, -64.74363 -10.29184, -64.21198 -10.29184, -64.21198 -10.636522, -64.74363 -10.636522))",122
"87","077096","AMAZÔNICA","POLYGON ((-64.782901 -11.614267, -64.782901 -11.269665, -64.249266 -11.269665, -64.249266 -11.614267, -64.782901 -11.614267))",123
"88","077097","AMAZÔNICA","POLYGON ((-64.822459 -12.591776, -64.822459 -12.247158, -64.286825 -12.247158, -64.286825 -12.591776, -64.822459 -12.591776))",124
"89","078080","AMAZÔNICA","POLYGON ((-62.709718 4.195016, -62.709718 4.549912, -62.207693 4.549912, -62.207693 4.195016, -62.709718 4.195016))",125
"90","078081","AMAZÔNICA","POLYGON ((-62.739908 3.180541, -62.739908 3.533853, -62.236113 3.533853, -62.236113 3.180541, -62.739908 3.180541))",126
"91","078082","AMAZÔNICA","POLYGON ((-62.770309 2.170545, -62.770309 2.522386, -62.26473 2.522386, -62.26473 2.170545, -62.770309 2.170545))",127
"92","078083","AMAZÔNICA","POLYGON ((-62.800922 1.164712, -62.800922 1.515191, -62.293547 1.515191, -62.293547 1.164712, -62.800922 1.164712))",128
"93","078084","AMAZÔNICA","POLYGON ((-62.831749 0.162734, -62.831749 0.511957, -62.322565 0.511957, -62.322565 0.162734, -62.831749 0.162734))",129
"94","078085","AMAZÔNICA","POLYGON ((-62.862793 -0.83569, -62.862793 -0.487619, -62.351788 -0.487619, -62.351788 -0.83569, -62.862793 -0.83569))",130
"95","078086","AMAZÔNICA","POLYGON ((-62.894056 -1.830853, -62.894056 -1.483832, -62.381216 -1.483832, -62.381216 -1.830853, -62.894056 -1.830853))",131
"96","078087","AMAZÔNICA","POLYGON ((-62.92554 -2.823045, -62.92554 -2.476973, -62.410852 -2.476973, -62.410852 -2.823045, -62.92554 -2.823045))",132
"97","078088","AMAZÔNICA","POLYGON ((-62.957247 -3.812549, -62.957247 -3.467328, -62.440698 -3.467328, -62.440698 -3.812549, -62.957247 -3.812549))",133
"98","078089","AMAZÔNICA","POLYGON ((-62.989181 -4.799646, -62.989181 -4.455178, -62.470757 -4.455178, -62.470757 -4.799646, -62.989181 -4.799646))",8
"99","078090","AMAZÔNICA","POLYGON ((-63.021343 -5.784612, -63.021343 -5.440801, -62.501031 -5.440801, -62.501031 -5.784612, -63.021343 -5.784612))",134
"100","078091","AMAZÔNICA","POLYGON ((-63.053736 -6.767722, -63.053736 -6.424472, -62.531522 -6.424472, -62.531522 -6.767722, -63.053736 -6.767722))",135
"101","078092","AMAZÔNICA","POLYGON ((-63.086362 -7.749248, -63.086362 -7.406464, -62.562232 -7.406464, -62.562232 -7.749248, -63.086362 -7.749248))",136
"102","078093","AMAZÔNICA","POLYGON ((-63.119224 -8.729463, -63.119224 -8.387049, -62.593164 -8.387049, -62.593164 -8.729463, -63.119224 -8.729463))",137
"103","078094","AMAZÔNICA","POLYGON ((-63.152325 -9.708637, -63.152325 -9.366498, -62.62432 -9.366498, -62.62432 -9.708637, -63.152325 -9.708637))",138
"104","078095","AMAZÔNICA","POLYGON ((-63.185667 -10.687042, -63.185667 -10.345084, -62.655703 -10.345084, -62.655703 -10.687042, -63.185667 -10.687042))",139
"105","078096","AMAZÔNICA","POLYGON ((-63.219253 -11.664953, -63.219253 -11.323078, -62.687315 -11.323078, -62.687315 -11.664953, -63.219253 -11.664953))",140
"106","078097","AMAZÔNICA","POLYGON ((-63.253084 -12.642642, -63.253084 -12.300755, -62.719159 -12.300755, -62.719159 -12.642642, -63.253084 -12.642642))",141
"107","078098","AMAZÔNICA","POLYGON ((-63.287166 -13.620389, -63.287166 -13.278392, -62.751237 -13.278392, -62.751237 -13.620389, -63.287166 -13.620389))",142
"108","079079","AMAZÔNICA","POLYGON ((-61.206946 5.172651, -61.206946 5.526476, -60.708223 5.526476, -60.708223 5.172651, -61.206946 5.172651))",143
"109","079080","AMAZÔNICA","POLYGON ((-61.231847 4.153432, -61.231847 4.505566, -60.731376 4.505566, -60.731376 4.153432, -61.231847 4.153432))",144
"110","079081","AMAZÔNICA","POLYGON ((-61.25692 3.139003, -61.25692 3.489562, -60.754689 3.489562, -60.754689 3.139003, -61.25692 3.139003))",5
"111","079082","AMAZÔNICA","POLYGON ((-61.282168 2.129041, -61.282168 2.478135, -60.778165 2.478135, -60.778165 2.129041, -61.282168 2.129041))",145
"112","079083","AMAZÔNICA","POLYGON ((-61.307593 1.123229, -61.307593 1.470966, -60.801804 1.470966, -60.801804 1.123229, -61.307593 1.123229))",146
"113","079084","AMAZÔNICA","POLYGON ((-61.333195 0.121259, -61.333195 0.467746, -60.825608 0.467746, -60.825608 0.121259, -61.333195 0.121259))",6
"114","079085","AMAZÔNICA","POLYGON ((-61.358978 -0.877169, -61.358978 -0.531829, -60.849579 -0.531829, -60.849579 -0.877169, -61.358978 -0.877169))",147
"115","079086","AMAZÔNICA","POLYGON ((-61.384942 -1.872348, -61.384942 -1.528054, -60.87372 -1.528054, -60.87372 -1.872348, -61.384942 -1.872348))",148
"116","079087","AMAZÔNICA","POLYGON ((-61.41109 -2.864568, -61.41109 -2.521221, -60.898031 -2.521221, -60.898031 -2.864568, -61.41109 -2.864568))",149
"117","079088","AMAZÔNICA","POLYGON ((-61.437424 -3.854113, -61.437424 -3.511615, -60.922514 -3.511615, -60.922514 -3.854113, -61.437424 -3.854113))",150
"118","079089","AMAZÔNICA","POLYGON ((-61.463946 -4.841261, -61.463946 -4.499516, -60.947173 -4.499516, -60.947173 -4.841261, -61.463946 -4.841261))",151
"119","079090","AMAZÔNICA","POLYGON ((-61.490657 -5.826292, -61.490657 -5.485203, -60.972007 -5.485203, -60.972007 -5.826292, -61.490657 -5.826292))",152
"120","079091","AMAZÔNICA","POLYGON ((-61.51756 -6.809478, -61.51756 -6.468951, -60.997019 -6.468951, -60.997019 -6.809478, -61.51756 -6.809478))",153
"121","079092","AMAZÔNICA","POLYGON ((-61.544657 -7.791093, -61.544657 -7.451032, -61.022212 -7.451032, -61.022212 -7.791093, -61.544657 -7.791093))",154
"122","079093","AMAZÔNICA","POLYGON ((-61.571951 -8.771408, -61.571951 -8.43172, -61.047586 -8.43172, -61.047586 -8.771408, -61.571951 -8.771408))",155
"123","079094","AMAZÔNICA","POLYGON ((-61.599442 -9.750695, -61.599442 -9.411286, -61.073145 -9.411286, -61.073145 -9.750695, -61.599442 -9.750695))",156
"124","079095","AMAZÔNICA","POLYGON ((-61.627134 -10.729226, -61.627134 -10.390001, -61.09889 -10.390001, -61.09889 -10.729226, -61.627134 -10.729226))",157
"125","079096","AMAZÔNICA","POLYGON ((-61.655028 -11.707275, -61.655028 -11.368138, -61.124822 -11.368138, -61.124822 -11.707275, -61.655028 -11.707275))",158
"126","079097","AMAZÔNICA","POLYGON ((-61.683127 -12.685117, -61.683127 -12.345972, -61.150945 -12.345972, -61.150945 -12.685117, -61.683127 -12.685117))",159
"127","079098","AMAZÔNICA","POLYGON ((-61.711432 -13.663029, -61.711432 -13.323779, -61.17726 -13.323779, -61.17726 -13.663029, -61.711432 -13.663029))",160
"128","080079","AMAZÔNICA","POLYGON ((-59.733757 5.139244, -59.733757 5.490304, -59.236607 5.490304, -59.236607 5.139244, -59.733757 5.139244))",161
"129","080080","AMAZÔNICA","POLYGON ((-59.753572 4.120072, -59.753572 4.469449, -59.254685 4.469449, -59.254685 4.120072, -59.753572 4.120072))",162
"130","080081","AMAZÔNICA","POLYGON ((-59.773524 3.105681, -59.773524 3.453489, -59.272887 3.453489, -59.272887 3.105681, -59.773524 3.105681))",163
"131","080082","AMAZÔNICA","POLYGON ((-59.793615 2.095745, -59.793615 2.442095, -59.291216 2.442095, -59.291216 2.095745, -59.793615 2.095745))",164
"132","080083","AMAZÔNICA","POLYGON ((-59.813847 1.08995, -59.813847 1.434948, -59.309673 1.434948, -59.309673 1.08995, -59.813847 1.08995))",165
"133","080084","AMAZÔNICA","POLYGON ((-59.83422 0.087986, -59.83422 0.431739, -59.328259 0.431739, -59.328259 0.087986, -59.83422 0.087986))",166
"134","080085","AMAZÔNICA","POLYGON ((-59.854737 -0.910444, -59.854737 -0.567836, -59.346976 -0.567836, -59.346976 -0.910444, -59.854737 -0.910444))",167
"135","080086","AMAZÔNICA","POLYGON ((-59.875398 -1.905637, -59.875398 -1.564073, -59.365824 -1.564073, -59.365824 -1.905637, -59.875398 -1.905637))",7
"136","080087","AMAZÔNICA","POLYGON ((-59.896206 -2.89788, -59.896206 -2.557261, -59.384806 -2.557261, -59.384806 -2.89788, -59.896206 -2.89788))",168
"137","080088","AMAZÔNICA","POLYGON ((-59.917161 -3.887457, -59.917161 -3.547686, -59.403923 -3.547686, -59.403923 -3.887457, -59.917161 -3.887457))",169
"138","080089","AMAZÔNICA","POLYGON ((-59.938266 -4.874648, -59.938266 -4.535629, -59.423176 -4.535629, -59.423176 -4.874648, -59.938266 -4.874648))",170
"139","080090","AMAZÔNICA","POLYGON ((-59.959522 -5.85973, -59.959522 -5.521368, -59.442566 -5.521368, -59.442566 -5.85973, -59.959522 -5.85973))",171
"140","080091","AMAZÔNICA","POLYGON ((-59.980931 -6.842978, -59.980931 -6.505179, -59.462096 -6.505179, -59.462096 -6.842978, -59.980931 -6.842978))",172
