"FID","TILE","NM_MACRORH","GEOMETRY","ORDEMFINAL"
"279","085082","AMAZÔNICA","POLYGON ((-52.347226 2.048895, -52.347226 2.38854, -51.848875 2.38854, -51.848875 2.048895, -52.347226 2.048895))",251
"280","085083","AMAZÔNICA","POLYGON ((-52.341457 1.043123, -52.341457 1.381425, -51.841358 1.381425, -51.841358 1.043123, -52.341457 1.043123))",1
"281","085084","AMAZÔNICA","POLYGON ((-52.335647 0.041169, -52.335647 0.378232, -51.833789 0.378232, -51.833789 0.041169, -52.335647 0.041169))",252
"282","085085","AMAZÔNICA","POLYGON ((-52.329797 -0.957266, -52.329797 -0.621343, -51.826167 -0.621343, -51.826167 -0.957266, -52.329797 -0.957266))",253
"283","085086","AMAZÔNICA","POLYGON ((-52.323905 -1.952477, -52.323905 -1.617596, -51.818491 -1.617596, -51.818491 -1.952477, -52.323905 -1.952477))",254
"284","085087","AMAZÔNICA","POLYGON ((-52.317972 -2.944752, -52.317972 -2.610815, -51.810761 -2.610815, -51.810761 -2.944752, -52.317972 -2.944752))",255
"285","085088","AMAZÔNICA","POLYGON ((-52.311996 -3.934375, -52.311996 -3.601287, -51.802975 -3.601287, -51.802975 -3.934375, -52.311996 -3.934375))",256
"286","085089","AMAZÔNICA","POLYGON ((-52.305978 -4.921626, -52.305978 -4.589293, -51.795134 -4.589293, -51.795134 -4.921626, -52.305978 -4.921626))",257
"287","085090","AMAZÔNICA","POLYGON ((-52.299916 -5.906781, -52.299916 -5.575111, -51.787237 -5.575111, -51.787237 -5.906781, -52.299916 -5.906781))",258
"288","085091","AMAZÔNICA","POLYGON ((-52.293812 -6.890115, -52.293812 -6.559016, -51.779283 -6.559016, -51.779283 -6.890115, -52.293812 -6.890115))",2
"289","085092","AMAZÔNICA","POLYGON ((-52.287663 -7.871901, -52.287663 -7.541281, -51.771272 -7.541281, -51.771272 -7.871901, -52.287663 -7.871901))",259
"290","085093","AMAZÔNICA","POLYGON ((-52.281469 -8.852412, -52.281469 -8.522178, -51.763203 -8.522178, -51.763203 -8.852412, -52.281469 -8.852412))",260
"291","085094","AMAZÔNICA","POLYGON ((-52.275231 -9.831918, -52.275231 -9.501979, -51.755075 -9.501979, -51.755075 -9.831918, -52.275231 -9.831918))",261
"292","085095","AMAZÔNICA","POLYGON ((-52.268947 -10.810693, -52.268947 -10.480958, -51.746888 -10.480958, -51.746888 -10.810693, -52.268947 -10.810693))",262
"293","085096","AMAZÔNICA","POLYGON ((-52.262618 -11.78901, -52.262618 -11.459385, -51.738641 -11.459385, -51.738641 -11.78901, -52.262618 -11.78901))",263
"294","085097","AMAZÔNICA","POLYGON ((-52.256242 -12.767145, -52.256242 -12.437538, -51.730333 -12.437538, -51.730333 -12.767145, -52.256242 -12.767145))",264
"295","085098","AMAZÔNICA","POLYGON ((-52.249818 -13.745377, -52.249818 -13.415692, -51.721964 -13.415692, -51.721964 -13.745377, -52.249818 -13.745377))",265
"296","085099","TOCANTINS-ARAGUAIA","POLYGON ((-52.243348 -14.723986, -52.243348 -14.394129, -51.713533 -14.394129, -51.713533 -14.723986, -52.243348 -14.723986))",276
"297","085100","TOCANTINS-ARAGUAIA","POLYGON ((-52.236829 -15.70326, -52.236829 -15.373134, -51.705039 -15.373134, -51.705039 -15.70326, -52.236829 -15.70326))",277
"298","085101","TOCANTINS-ARAGUAIA","POLYGON ((-52.230262 -16.683491, -52.230262 -16.352996, -51.696482 -16.352996, -51.696482 -16.683491, -52.230262 -16.683491))",278
"299","085102","PARANÁ","POLYGON ((-52.223646 -17.664976, -52.223646 -17.334011, -51.687861 -17.334011, -51.687861 -17.664976, -52.223646 -17.664976))",453
"300","085103","PARANÁ","POLYGON ((-52.21698 -18.64802, -52.21698 -18.316481, -51.679176 -18.316481, -51.679176 -18.64802, -52.21698 -18.64802))",454
"301","085104","PARANÁ","POLYGON ((-52.210264 -19.632936, -52.210264 -19.300717, -51.670424 -19.300717, -51.670424 -19.632936, -52.210264 -19.632936))",455
"302","085105","PARANÁ","POLYGON ((-52.203497 -20.620046, -52.203497 -20.287038, -51.661607 -20.287038, -51.661607 -20.620046, -52.203497 -20.620046))",456
"303","085106","PARANÁ","POLYGON ((-52.196678 -21.609684, -52.196678 -21.275772, -51.652722 -21.275772, -51.652722 -21.609684, -52.196678 -21.609684))",457
"304","085107","PARANÁ","POLYGON ((-52.189808 -22.602193, -52.189808 -22.26726, -51.64377 -22.26726, -51.64377 -22.602193, -52.189808 -22.602193))",458
"305","085108","PARANÁ","POLYGON ((-52.182885 -23.597931, -52.182885 -23.261854, -51.634749 -23.261854, -51.634749 -23.597931, -52.182885 -23.597931))",459
"306","085109","PARANÁ","POLYGON ((-52.175909 -24.59727, -52.175909 -24.259923, -51.625659 -24.259923, -51.625659 -24.59727, -52.175909 -24.59727))",460
"307","085110","PARANÁ","POLYGON ((-52.168879 -25.600598, -52.168879 -25.261847, -51.616499 -25.261847, -51.616499 -25.600598, -52.168879 -25.600598))",461
"308","085111","PARANÁ","POLYGON ((-52.161795 -26.608323, -52.161795 -26.268028, -51.607268 -26.268028, -51.607268 -26.608323, -52.161795 -26.608323))",462
"309","085112","URUGUAI","POLYGON ((-52.154656 -27.620869, -52.154656 -27.278885, -51.597965 -27.278885, -51.597965 -27.620869, -52.154656 -27.620869))",512
"310","085113","ATLÂNTICO SUL","POLYGON ((-52.147461 -28.638687, -52.147461 -28.294859, -51.588589 -28.294859, -51.588589 -28.638687, -52.147461 -28.638687))",492
"311","085114","ATLÂNTICO SUL","POLYGON ((-52.14021 -29.662251, -52.14021 -29.316416, -51.57914 -29.316416, -51.57914 -29.662251, -52.14021 -29.662251))",493
"312","085115","ATLÂNTICO SUL","POLYGON ((-52.132902 -30.692063, -52.132902 -30.344048, -51.569616 -30.344048, -51.569616 -30.692063, -52.132902 -30.692063))",39
"313","085116","ATLÂNTICO SUL","POLYGON ((-52.125536 -31.728657, -52.125536 -31.378278, -51.560018 -31.378278, -51.560018 -31.728657, -52.125536 -31.728657))",494
"314","085117","ATLÂNTICO SUL","POLYGON ((-52.118112 -32.772599, -52.118112 -32.419661, -51.550343 -32.419661, -51.550343 -32.772599, -52.118112 -32.772599))",495
"315","085118","ATLÂNTICO SUL","POLYGON ((-52.110629 -33.824499, -52.110629 -33.468791, -51.540591 -33.468791, -51.540591 -33.824499, -52.110629 -33.824499))",496
"316","086080","AMAZÔNICA","POLYGON ((-50.881382 4.086375, -50.881382 4.431772, -50.384835 4.431772, -50.384835 4.086375, -50.881382 4.086375))",266
"317","086081","AMAZÔNICA","POLYGON ((-50.870576 3.072021, -50.870576 3.415857, -50.372295 3.415857, -50.372295 3.072021, -50.870576 3.072021))",267
"318","086082","AMAZÔNICA","POLYGON ((-50.859695 2.062112, -50.859695 2.404497, -50.359667 2.404497, -50.359667 2.062112, -50.859695 2.062112))",268
"319","086083","AMAZÔNICA","POLYGON ((-50.848737 1.056333, -50.848737 1.397372, -50.346951 1.397372, -50.346951 1.056333, -50.848737 1.056333))",269
"320","086084","AMAZÔNICA","POLYGON ((-50.837703 0.054377, -50.837703 0.394174, -50.334146 0.394174, -50.334146 0.054377, -50.837703 0.054377))",270
"321","086085","AMAZÔNICA","POLYGON ((-50.826591 -0.944057, -50.826591 -0.605401, -50.321251 -0.605401, -50.321251 -0.944057, -50.826591 -0.944057))",271
"322","086086","TOCANTINS-ARAGUAIA","POLYGON ((-50.815401 -1.939263, -50.815401 -1.601649, -50.308265 -1.601649, -50.308265 -1.939263, -50.815401 -1.939263))",279
"323","086087","TOCANTINS-ARAGUAIA","POLYGON ((-50.804132 -2.931529, -50.804132 -2.594859, -50.295187 -2.594859, -50.295187 -2.931529, -50.804132 -2.931529))",280
"324","086088","TOCANTINS-ARAGUAIA","POLYGON ((-50.792783 -3.921139, -50.792783 -3.585317, -50.282016 -3.585317, -50.282016 -3.921139, -50.792783 -3.921139))",281
"325","086089","TOCANTINS-ARAGUAIA","POLYGON ((-50.781353 -4.908373, -50.781353 -4.573304, -50.268751 -4.573304, -50.268751 -4.908373, -50.781353 -4.908373))",282
"326","086090","TOCANTINS-ARAGUAIA","POLYGON ((-50.769841 -5.893508, -50.769841 -5.559099, -50.255391 -5.559099, -50.255391 -5.893508, -50.769841 -5.893508))",283
"327","086091","TOCANTINS-ARAGUAIA","POLYGON ((-50.758246 -6.876818, -50.758246 -6.542976, -50.241935 -6.542976, -50.241935 -6.876818, -50.758246 -6.876818))",284
"328","086092","AMAZÔNICA","POLYGON ((-50.746568 -7.858576, -50.746568 -7.525208, -50.228381 -7.525208, -50.228381 -7.858576, -50.746568 -7.858576))",272
"329","086093","TOCANTINS-ARAGUAIA","POLYGON ((-50.734806 -8.839054, -50.734806 -8.506068, -50.21473 -8.506068, -50.21473 -8.839054, -50.734806 -8.839054))",285
"330","086094","TOCANTINS-ARAGUAIA","POLYGON ((-50.722958 -9.818525, -50.722958 -9.485827, -50.20098 -9.485827, -50.20098 -9.818525, -50.722958 -9.818525))",286
"331","086095","TOCANTINS-ARAGUAIA","POLYGON ((-50.711024 -10.79726, -50.711024 -10.464759, -50.187129 -10.464759, -50.187129 -10.79726, -50.711024 -10.79726))",287
"332","086096","TOCANTINS-ARAGUAIA","POLYGON ((-50.699003 -11.775532, -50.699003 -11.443135, -50.173177 -11.443135, -50.173177 -11.775532, -50.699003 -11.775532))",288
"333","086097","TOCANTINS-ARAGUAIA","POLYGON ((-50.686893 -12.753619, -50.686893 -12.42123, -50.159122 -12.42123, -50.159122 -12.753619, -50.686893 -12.753619))",289
"334","086098","TOCANTINS-ARAGUAIA","POLYGON ((-50.674694 -13.731798, -50.674694 -13.399323, -50.144964 -13.399323, -50.144964 -13.731798, -50.674694 -13.731798))",290
"335","086099","TOCANTINS-ARAGUAIA","POLYGON ((-50.662405 -14.71035, -50.662405 -14.377693, -50.130701 -14.377693, -50.130701 -14.71035, -50.662405 -14.71035))",18
"336","086100","TOCANTINS-ARAGUAIA","POLYGON ((-50.650025 -15.689563, -50.650025 -15.356625, -50.116333 -15.356625, -50.116333 -15.689563, -50.650025 -15.689563))",291
"337","086101","TOCANTINS-ARAGUAIA","POLYGON ((-50.637553 -16.669728, -50.637553 -16.33641, -50.101857 -16.33641, -50.101857 -16.669728, -50.637553 -16.669728))",292
"338","086102","PARANÁ","POLYGON ((-50.624988 -17.651142, -50.624988 -17.317341, -50.087272 -17.317341, -50.087272 -17.651142, -50.624988 -17.651142))",463
"339","086103","PARANÁ","POLYGON ((-50.612328 -18.63411, -50.612328 -18.299722, -50.072579 -18.299722, -50.072579 -18.63411, -50.612328 -18.63411))",33
"340","086104","PARANÁ","POLYGON ((-50.599573 -19.618946, -50.599573 -19.283863, -50.057774 -19.283863, -50.057774 -19.618946, -50.599573 -19.618946))",464
"341","086105","PARANÁ","POLYGON ((-50.586721 -20.605971, -50.586721 -20.270082, -50.042858 -20.270082, -50.042858 -20.605971, -50.586721 -20.605971))",465
"342","086106","PARANÁ","POLYGON ((-50.573772 -21.595517, -50.573772 -21.258708, -50.027828 -21.258708, -50.027828 -21.595517, -50.573772 -21.595517))",466
"343","086107","PARANÁ","POLYGON ((-50.560725 -22.587929, -50.560725 -22.250081, -50.012683 -22.250081, -50.012683 -22.587929, -50.560725 -22.587929))",467
"344","086108","PARANÁ","POLYGON ((-50.547578 -23.583564, -50.547578 -23.244554, -49.997423 -23.244554, -49.997423 -23.583564, -50.547578 -23.583564))",468
"345","086109","PARANÁ","POLYGON ((-50.534329 -24.582794, -50.534329 -24.242493, -49.982045 -24.242493, -49.982045 -24.582794, -50.534329 -24.582794))",469
"346","086110","PARANÁ","POLYGON ((-50.520979 -25.586007, -50.520979 -25.24428, -49.966549 -25.24428, -49.966549 -25.586007, -50.520979 -25.586007))",470
"347","086111","PARANÁ","POLYGON ((-50.507526 -26.593608, -50.507526 -26.250316, -49.950933 -26.250316, -49.950933 -26.593608, -50.507526 -26.593608))",471
"348","086112","URUGUAI","POLYGON ((-50.493968 -27.606025, -50.493968 -27.261019, -49.935195 -27.261019, -49.935195 -27.606025, -50.493968 -27.606025))",513
"349","086113","URUGUAI","POLYGON ((-50.480304 -28.623705, -50.480304 -28.27683, -49.919335 -28.27683, -49.919335 -28.623705, -50.480304 -28.623705))",514
"350","086114","ATLÂNTICO SUL","POLYGON ((-50.466533 -29.647123, -50.466533 -29.298214, -49.90335 -29.298214, -49.90335 -29.647123, -50.466533 -29.647123))",497
"351","086115","ATLÂNTICO SUL","POLYGON ((-50.452655 -30.676781, -50.452655 -30.325662, -49.88724 -30.325662, -49.88724 -30.676781, -50.452655 -30.676781))",498
"352","086116","ATLÂNTICO SUL","POLYGON ((-50.438667 -31.71321, -50.438667 -31.359698, -49.871002 -31.359698, -49.871002 -31.71321, -50.438667 -31.71321))",499
"353","087084","AMAZÔNICA","POLYGON ((-49.33994 0.075787, -49.33994 0.418319, -48.834714 0.418319, -48.834714 0.075787, -49.33994 0.075787))",273
"354","087085","TOCANTINS-ARAGUAIA","POLYGON ((-49.323569 -0.922645, -49.323569 -0.581256, -48.816548 -0.581256, -48.816548 -0.922645, -49.323569 -0.922645))",293
"355","087086","TOCANTINS-ARAGUAIA","POLYGON ((-49.307083 -1.917842, -49.307083 -1.577496, -48.798254 -1.577496, -48.798254 -1.917842, -49.307083 -1.917842))",14
"356","087087","TOCANTINS-ARAGUAIA","POLYGON ((-49.29048 -2.910094, -49.29048 -2.570692, -48.779831 -2.570692, -48.779831 -2.910094, -49.29048 -2.910094))",294
"357","087088","TOCANTINS-ARAGUAIA","POLYGON ((-49.273759 -3.899683, -49.273759 -3.561129, -48.761276 -3.561129, -48.761276 -3.899683, -49.273759 -3.899683))",295
"358","087089","TOCANTINS-ARAGUAIA","POLYGON ((-49.256919 -4.886889, -49.256919 -4.549088, -48.742589 -4.549088, -48.742589 -4.886889, -49.256919 -4.886889))",15
"359","087090","TOCANTINS-ARAGUAIA","POLYGON ((-49.239959 -5.87199, -49.239959 -5.534847, -48.723769 -5.534847, -48.723769 -5.87199, -49.239959 -5.87199))",296
"360","087091","TOCANTINS-ARAGUAIA","POLYGON ((-49.222877 -6.855261, -49.222877 -6.518681, -48.704813 -6.518681, -48.704813 -6.855261, -49.222877 -6.855261))",297
"361","087092","TOCANTINS-ARAGUAIA","POLYGON ((-49.205672 -7.836973, -49.205672 -7.500864, -48.68572 -7.500864, -48.68572 -7.836973, -49.205672 -7.836973))",298
"362","087093","TOCANTINS-ARAGUAIA","POLYGON ((-49.188342 -8.817399, -49.188342 -8.481668, -48.66649 -8.481668, -48.66649 -8.817399, -49.188342 -8.817399))",299
"363","087094","TOCANTINS-ARAGUAIA","POLYGON ((-49.170887 -9.796811, -49.170887 -9.461364, -48.647119 -9.461364, -48.647119 -9.796811, -49.170887 -9.796811))",300
"364","087095","TOCANTINS-ARAGUAIA","POLYGON ((-49.153305 -10.77548, -49.153305 -10.440224, -48.627608 -10.440224, -48.627608 -10.77548, -49.153305 -10.77548))",301
"365","087096","TOCANTINS-ARAGUAIA","POLYGON ((-49.135594 -11.753682, -49.135594 -11.418521, -48.607953 -11.418521, -48.607953 -11.753682, -49.135594 -11.753682))",302
"366","087097","TOCANTINS-ARAGUAIA","POLYGON ((-49.117753 -12.73169, -49.117753 -12.396531, -48.588155 -12.396531, -48.588155 -12.73169, -49.117753 -12.73169))",17
"367","087098","TOCANTINS-ARAGUAIA","POLYGON ((-49.099781 -13.709783, -49.099781 -13.37453, -48.56821 -13.37453, -48.56821 -13.709783, -49.099781 -13.709783))",303
"368","087099","TOCANTINS-ARAGUAIA","POLYGON ((-49.081676 -14.688243, -49.081676 -14.352798, -48.548118 -14.352798, -48.548118 -14.688243, -49.081676 -14.688243))",304
"369","087100","TOCANTINS-ARAGUAIA","POLYGON ((-49.063437 -15.667356, -49.063437 -15.331621, -48.527877 -15.331621, -48.527877 -15.667356, -49.063437 -15.667356))",305
"370","087101","PARANÁ","POLYGON ((-49.045062 -16.647414, -49.045062 -16.311287, -48.507484 -16.311287, -48.507484 -16.647414, -49.045062 -16.647414))",472
"371","087102","PARANÁ","POLYGON ((-49.02655 -17.628713, -49.02655 -17.292092, -48.48694 -17.292092, -48.48694 -17.628713, -49.02655 -17.628713))",473
"372","087103","PARANÁ","POLYGON ((-49.007899 -18.611559, -49.007899 -18.274338, -48.466241 -18.274338, -48.466241 -18.611559, -49.007899 -18.611559))",474
"373","087104","PARANÁ","POLYGON ((-48.989108 -19.596264, -48.989108 -19.258334, -48.445386 -19.258334, -48.445386 -19.596264, -48.989108 -19.596264))",475
"374","087105","PARANÁ","POLYGON ((-48.970174 -20.583149, -48.970174 -20.244399, -48.424373 -20.244399, -48.424373 -20.583149, -48.970174 -20.583149))",476
"375","087106","PARANÁ","POLYGON ((-48.951097 -21.572547, -48.951097 -21.232862, -48.403201 -21.232862, -48.403201 -21.572547, -48.951097 -21.572547))",477
"376","087107","PARANÁ","POLYGON ((-48.931875 -22.564802, -48.931875 -22.224061, -48.381868 -22.224061, -48.381868 -22.564802, -48.931875 -22.564802))",35
"377","087108","PARANÁ","POLYGON ((-48.912506 -23.56027, -48.912506 -23.218349, -48.360371 -23.218349, -48.360371 -23.56027, -48.912506 -23.56027))",478
"378","087109","ATLÂNTICO SUDESTE","POLYGON ((-48.892988 -24.559322, -48.892988 -24.216091, -48.338709 -24.216091, -48.338709 -24.559322, -48.892988 -24.559322))",425
"379","087110","ATLÂNTICO SUL","POLYGON ((-48.87332 -25.562347, -48.87332 -25.217671, -48.31688 -25.217671, -48.31688 -25.562347, -48.87332 -25.562347))",500
"380","087111","ATLÂNTICO SUL","POLYGON ((-48.8535 -26.569749, -48.8535 -26.223486, -48.294882 -26.223486, -48.294882 -26.569749, -48.8535 -26.569749))",38
"381","087112","ATLÂNTICO SUL","POLYGON ((-48.833527 -27.581955, -48.833527 -27.233955, -48.272713 -27.233955, -48.272713 -27.581955, -48.833527 -27.581955))",501
"382","087113","ATLÂNTICO SUL","POLYGON ((-48.813397 -28.599411, -48.813397 -28.249519, -48.250371 -28.249519, -48.250371 -28.599411, -48.813397 -28.599411))",502
"383","088085","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-47.820817 -0.893029, -47.820817 -0.548908, -47.312146 -0.548908, -47.312146 -0.893029, -47.820817 -0.893029))",317
"384","088086","TOCANTINS-ARAGUAIA","POLYGON ((-47.799037 -1.888215, -47.799037 -1.545139, -47.288547 -1.545139, -47.288547 -1.888215, -47.799037 -1.888215))",306
"385","088087","TOCANTINS-ARAGUAIA","POLYGON ((-47.777104 -2.880446, -47.777104 -2.538316, -47.264781 -2.538316, -47.264781 -2.880446, -47.777104 -2.880446))",307
"386","088088","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-47.755014 -3.870006, -47.755014 -3.528724, -47.240846 -3.528724, -47.240846 -3.870006, -47.755014 -3.870006))",318
"387","088089","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-47.732767 -4.857175, -47.732767 -4.516645, -47.216741 -4.516645, -47.216741 -4.857175, -47.732767 -4.857175))",319
"388","088090","TOCANTINS-ARAGUAIA","POLYGON ((-47.710361 -5.84223, -47.710361 -5.502357, -47.192463 -5.502357, -47.192463 -5.84223, -47.710361 -5.84223))",308
"389","088091","TOCANTINS-ARAGUAIA","POLYGON ((-47.687795 -6.825445, -47.687795 -6.486135, -47.168011 -6.486135, -47.168011 -6.825445, -47.687795 -6.825445))",309
"390","088092","TOCANTINS-ARAGUAIA","POLYGON ((-47.665066 -7.807094, -47.665066 -7.468251, -47.143382 -7.468251, -47.143382 -7.807094, -47.665066 -7.807094))",16
"391","088093","TOCANTINS-ARAGUAIA","POLYGON ((-47.642172 -8.787448, -47.642172 -8.448979, -47.118576 -8.448979, -47.118576 -8.787448, -47.642172 -8.787448))",310
"392","088094","TOCANTINS-ARAGUAIA","POLYGON ((-47.619113 -9.766778, -47.619113 -9.42859, -47.093589 -9.42859, -47.093589 -9.766778, -47.619113 -9.766778))",311
"393","088095","TOCANTINS-ARAGUAIA","POLYGON ((-47.595886 -10.745358, -47.595886 -10.407355, -47.06842 -10.407355, -47.06842 -10.745358, -47.595886 -10.745358))",312
"394","088096","TOCANTINS-ARAGUAIA","POLYGON ((-47.572489 -11.72346, -47.572489 -11.385547, -47.043067 -11.385547, -47.043067 -11.72346, -47.572489 -11.72346))",313
"395","088097","TOCANTINS-ARAGUAIA","POLYGON ((-47.54892 -12.701359, -47.54892 -12.363442, -47.017528 -12.363442, -47.017528 -12.701359, -47.54892 -12.701359))",314
"396","088098","TOCANTINS-ARAGUAIA","POLYGON ((-47.525178 -13.679334, -47.525178 -13.341315, -46.991801 -13.341315, -46.991801 -13.679334, -47.525178 -13.679334))",315
"397","088099","TOCANTINS-ARAGUAIA","POLYGON ((-47.501261 -14.657667, -47.501261 -14.319448, -46.965883 -14.319448, -46.965883 -14.657667, -47.501261 -14.657667))",316
"398","088100","SÃO FRANCISCO","POLYGON ((-47.477167 -15.636642, -47.477167 -15.298124, -46.939774 -15.298124, -46.939774 -15.636642, -47.477167 -15.636642))",370
"399","088101","SÃO FRANCISCO","POLYGON ((-47.452893 -16.616552, -47.452893 -16.277632, -46.913469 -16.277632, -46.913469 -16.616552, -47.452893 -16.616552))",371
"400","088102","PARANÁ","POLYGON ((-47.428437 -17.597693, -47.428437 -17.258268, -46.886968 -17.258268, -46.886968 -17.597693, -47.428437 -17.597693))",479
"401","088103","PARANÁ","POLYGON ((-47.403799 -18.580369, -47.403799 -18.240332, -46.860268 -18.240332, -46.860268 -18.580369, -47.403799 -18.580369))",480
"402","088104","PARANÁ","POLYGON ((-47.378975 -19.564892, -47.378975 -19.224135, -46.833367 -19.224135, -46.833367 -19.564892, -47.378975 -19.564892))",NA
"403","088105","PARANÁ","POLYGON ((-47.353963 -20.551585, -47.353963 -20.209994, -46.806263 -20.209994, -46.806263 -20.551585, -47.353963 -20.551585))",NA
"404","088106","PARANÁ","POLYGON ((-47.328762 -21.540778, -47.328762 -21.198237, -46.778952 -21.198237, -46.778952 -21.540778, -47.328762 -21.540778))",481
"405","088107","PARANÁ","POLYGON ((-47.303369 -22.532815, -47.303369 -22.189203, -46.751434 -22.189203, -46.751434 -22.532815, -47.303369 -22.532815))",482
"406","088108","PARANÁ","POLYGON ((-47.277783 -23.528052, -47.277783 -23.183244, -46.723705 -23.183244, -46.723705 -23.528052, -47.277783 -23.528052))",483
"407","088109","ATLÂNTICO SUDESTE","POLYGON ((-47.251999 -24.526859, -47.251999 -24.180724, -46.695763 -24.180724, -46.695763 -24.526859, -47.251999 -24.526859))",426
"408","088110","ATLÂNTICO SUDESTE","POLYGON ((-47.226018 -25.529624, -47.226018 -25.182025, -46.667606 -25.182025, -46.667606 -25.529624, -47.226018 -25.529624))",427
"409","089085","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-46.318422 -0.85521, -46.318422 -0.508358, -45.80813 -0.508358, -45.80813 -0.85521, -46.318422 -0.85521))",320
"410","089086","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-46.291352 -1.850381, -46.291352 -1.504577, -45.77923 -1.504577, -45.77923 -1.850381, -46.291352 -1.850381))",321
"411","089087","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-46.264091 -2.842586, -46.264091 -2.49773, -45.750127 -2.49773, -45.750127 -2.842586, -46.264091 -2.842586))",322
"412","089088","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-46.236637 -3.83211, -46.236637 -3.488103, -45.720816 -3.488103, -45.720816 -3.83211, -46.236637 -3.83211))",323
