"FID","TILE","NM_MACRORH","GEOMETRY","ORDEMFINAL"
"413","089089","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-46.208988 -4.819231, -46.208988 -4.475977, -45.691296 -4.475977, -45.691296 -4.819231, -46.208988 -4.819231))",324
"414","089090","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-46.18114 -5.804227, -46.18114 -5.46163, -45.661566 -5.46163, -45.661566 -5.804227, -46.18114 -5.804227))",20
"415","089091","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-46.153093 -6.787373, -46.153093 -6.445337, -45.631621 -6.445337, -45.631621 -6.787373, -46.153093 -6.787373))",325
"416","089092","PARNAÍBA","POLYGON ((-46.124844 -7.768941, -46.124844 -7.427371, -45.601461 -7.427371, -45.601461 -7.768941, -46.124844 -7.768941))",333
"417","089093","PARNAÍBA","POLYGON ((-46.096391 -8.749202, -46.096391 -8.408004, -45.571083 -8.408004, -45.571083 -8.749202, -46.096391 -8.749202))",334
"418","089094","PARNAÍBA","POLYGON ((-46.067732 -9.72843, -46.067732 -9.387508, -45.540485 -9.387508, -45.540485 -9.72843, -46.067732 -9.72843))",335
"419","089095","SÃO FRANCISCO","POLYGON ((-46.038864 -10.706894, -46.038864 -10.366154, -45.509663 -10.366154, -45.509663 -10.706894, -46.038864 -10.706894))",372
"420","089096","SÃO FRANCISCO","POLYGON ((-46.009785 -11.68487, -46.009785 -11.344215, -45.478616 -11.344215, -45.478616 -11.68487, -46.009785 -11.68487))",373
"421","089097","SÃO FRANCISCO","POLYGON ((-45.980494 -12.662631, -45.980494 -12.321966, -45.447342 -12.321966, -45.447342 -12.662631, -45.980494 -12.662631))",374
"422","089098","SÃO FRANCISCO","POLYGON ((-45.950986 -13.640456, -45.950986 -13.299682, -45.415837 -13.299682, -45.415837 -13.640456, -45.950986 -13.640456))",375
"423","089099","SÃO FRANCISCO","POLYGON ((-45.921261 -14.618625, -45.921261 -14.277645, -45.384099 -14.277645, -45.384099 -14.618625, -45.921261 -14.618625))",376
"424","089100","SÃO FRANCISCO","POLYGON ((-45.891316 -15.597425, -45.891316 -15.256137, -45.352126 -15.256137, -45.352126 -15.597425, -45.891316 -15.597425))",377
"425","089101","SÃO FRANCISCO","POLYGON ((-45.861147 -16.577146, -45.861147 -16.235448, -45.319914 -16.235448, -45.319914 -16.577146, -45.861147 -16.577146))",26
"426","089102","SÃO FRANCISCO","POLYGON ((-45.830754 -17.558084, -45.830754 -17.215872, -45.287462 -17.215872, -45.287462 -17.558084, -45.830754 -17.558084))",378
"427","089103","SÃO FRANCISCO","POLYGON ((-45.800133 -18.540544, -45.800133 -18.19771, -45.254766 -18.19771, -45.254766 -18.540544, -45.800133 -18.540544))",379
"428","089104","SÃO FRANCISCO","POLYGON ((-45.769281 -19.524837, -45.769281 -19.181271, -45.221824 -19.181271, -45.221824 -19.524837, -45.769281 -19.524837))",380
"429","089105","SÃO FRANCISCO","POLYGON ((-45.738196 -20.511284, -45.738196 -20.166872, -45.188633 -20.166872, -45.188633 -20.511284, -45.738196 -20.511284))",381
"430","089106","PARANÁ","POLYGON ((-45.706876 -21.500216, -45.706876 -21.154841, -45.15519 -21.154841, -45.15519 -21.500216, -45.706876 -21.500216))",484
"431","089107","PARANÁ","POLYGON ((-45.675318 -22.491975, -45.675318 -22.145515, -45.121493 -22.145515, -45.121493 -22.491975, -45.675318 -22.491975))",485
"432","089108","ATLÂNTICO SUDESTE","POLYGON ((-45.643518 -23.486917, -45.643518 -23.139246, -45.087538 -23.139246, -45.087538 -23.486917, -45.643518 -23.486917))",428
"433","089109","ATLÂNTICO SUDESTE","POLYGON ((-45.611475 -24.485412, -45.611475 -24.136398, -45.053322 -24.136398, -45.053322 -24.485412, -45.611475 -24.485412))",429
"434","090086","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-44.784115 -1.804342, -44.784115 -1.455811, -44.270392 -1.455811, -44.270392 -1.804342, -44.784115 -1.804342))",326
"435","090087","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-44.751532 -2.796516, -44.751532 -2.448936, -44.235956 -2.448936, -44.235956 -2.796516, -44.751532 -2.796516))",327
"436","090088","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-44.718718 -3.785995, -44.718718 -3.439267, -44.201274 -3.439267, -44.201274 -3.785995, -44.718718 -3.785995))",19
"437","090089","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-44.68567 -4.773059, -44.68567 -4.427085, -44.166346 -4.427085, -44.166346 -4.773059, -44.68567 -4.773059))",328
"438","090090","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-44.652386 -5.757984, -44.652386 -5.412667, -44.131168 -5.412667, -44.131168 -5.757984, -44.652386 -5.757984))",329
"439","090091","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-44.618864 -6.741045, -44.618864 -6.39629, -44.095737 -6.39629, -44.095737 -6.741045, -44.618864 -6.741045))",330
"440","090092","PARNAÍBA","POLYGON ((-44.5851 -7.722515, -44.5851 -7.378225, -44.060051 -7.378225, -44.060051 -7.722515, -44.5851 -7.722515))",336
"441","090093","PARNAÍBA","POLYGON ((-44.551093 -8.702666, -44.551093 -8.358745, -44.024107 -8.358745, -44.024107 -8.702666, -44.551093 -8.702666))",22
"442","090094","PARNAÍBA","POLYGON ((-44.516839 -9.681768, -44.516839 -9.338121, -43.987902 -9.338121, -43.987902 -9.681768, -44.516839 -9.681768))",337
"443","090095","SÃO FRANCISCO","POLYGON ((-44.482336 -10.660093, -44.482336 -10.316625, -43.951434 -10.316625, -43.951434 -10.660093, -44.482336 -10.660093))",382
"444","090096","SÃO FRANCISCO","POLYGON ((-44.447581 -11.637915, -44.447581 -11.294529, -43.914699 -11.294529, -43.914699 -11.637915, -44.447581 -11.637915))",383
"445","090097","SÃO FRANCISCO","POLYGON ((-44.412571 -12.615508, -44.412571 -12.272107, -43.877695 -12.272107, -43.877695 -12.615508, -44.412571 -12.615508))",384
"446","090098","SÃO FRANCISCO","POLYGON ((-44.377304 -13.59315, -44.377304 -13.249636, -43.840418 -13.249636, -43.840418 -13.59315, -44.377304 -13.59315))",25
"447","090099","SÃO FRANCISCO","POLYGON ((-44.341777 -14.571122, -44.341777 -14.227394, -43.802866 -14.227394, -43.802866 -14.571122, -44.341777 -14.571122))",385
"448","090100","SÃO FRANCISCO","POLYGON ((-44.305986 -15.549709, -44.305986 -15.205667, -43.765035 -15.205667, -43.765035 -15.549709, -44.305986 -15.549709))",386
"449","090101","SÃO FRANCISCO","POLYGON ((-44.269929 -16.5292, -44.269929 -16.184741, -43.726923 -16.184741, -43.726923 -16.5292, -44.269929 -16.5292))",387
"450","090102","SÃO FRANCISCO","POLYGON ((-44.233603 -17.509894, -44.233603 -17.164911, -43.688526 -17.164911, -43.688526 -17.509894, -44.233603 -17.509894))",388
"451","090103","SÃO FRANCISCO","POLYGON ((-44.197005 -18.492091, -44.197005 -18.146477, -43.64984 -18.146477, -43.64984 -18.492091, -44.197005 -18.492091))",389
"452","090104","SÃO FRANCISCO","POLYGON ((-44.160132 -19.476104, -44.160132 -19.129748, -43.610864 -19.129748, -43.610864 -19.476104, -44.160132 -19.476104))",390
"453","090105","SÃO FRANCISCO","POLYGON ((-44.12298 -20.462253, -44.12298 -20.11504, -43.571593 -20.11504, -43.571593 -20.462253, -44.12298 -20.462253))",391
"454","090106","PARANÁ","POLYGON ((-44.085547 -21.450867, -44.085547 -21.10268, -43.532025 -21.10268, -43.532025 -21.450867, -44.085547 -21.450867))",486
"455","090107","ATLÂNTICO SUDESTE","POLYGON ((-44.04783 -22.442289, -44.04783 -22.093004, -43.492155 -22.093004, -43.492155 -22.442289, -44.04783 -22.442289))",430
"456","090108","ATLÂNTICO SUDESTE","POLYGON ((-44.009824 -23.436873, -44.009824 -23.086364, -43.45198 -23.086364, -43.45198 -23.436873, -44.009824 -23.436873))",431
"457","091087","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-43.239513 -2.742237, -43.239513 -2.391934, -42.722357 -2.391934, -42.722357 -2.742237, -43.239513 -2.742237))",331
"458","091088","ATLÂNTICO NORDESTE OCIDENTAL","POLYGON ((-43.201345 -3.731664, -43.201345 -3.382217, -42.682311 -3.382217, -42.682311 -3.731664, -43.201345 -3.731664))",332
"459","091089","PARNAÍBA","POLYGON ((-43.162905 -4.71866, -43.162905 -4.36997, -42.64198 -4.36997, -42.64198 -4.71866, -43.162905 -4.71866))",338
"460","091090","PARNAÍBA","POLYGON ((-43.124191 -5.703503, -43.124191 -5.355471, -42.60136 -5.355471, -42.60136 -5.703503, -43.124191 -5.703503))",339
"461","091091","PARNAÍBA","POLYGON ((-43.085199 -6.686465, -43.085199 -6.338996, -42.56045 -6.338996, -42.56045 -6.686465, -43.085199 -6.686465))",340
"462","091092","PARNAÍBA","POLYGON ((-43.045927 -7.66782, -43.045927 -7.320816, -42.519244 -7.320816, -42.519244 -7.66782, -43.045927 -7.66782))",341
"463","091093","PARNAÍBA","POLYGON ((-43.006371 -8.64784, -43.006371 -8.301205, -42.477741 -8.301205, -42.477741 -8.64784, -43.006371 -8.64784))",342
"464","091094","SÃO FRANCISCO","POLYGON ((-42.966529 -9.626795, -42.966529 -9.280433, -42.435937 -9.280433, -42.435937 -9.626795, -42.966529 -9.626795))",392
"465","091095","SÃO FRANCISCO","POLYGON ((-42.926397 -10.604957, -42.926397 -10.258771, -42.393828 -10.258771, -42.393828 -10.604957, -42.926397 -10.604957))",393
"466","091096","SÃO FRANCISCO","POLYGON ((-42.885972 -11.582599, -42.885972 -11.236493, -42.351412 -11.236493, -42.351412 -11.582599, -42.885972 -11.582599))",394
"467","091097","SÃO FRANCISCO","POLYGON ((-42.845251 -12.559996, -42.845251 -12.21387, -42.308685 -12.21387, -42.308685 -12.559996, -42.845251 -12.559996))",395
"468","091098","SÃO FRANCISCO","POLYGON ((-42.804231 -13.537424, -42.804231 -13.19118, -42.265643 -13.19118, -42.265643 -13.537424, -42.804231 -13.537424))",396
"469","091099","ATLÂNTICO LESTE","POLYGON ((-42.762908 -14.515163, -42.762908 -14.168702, -42.222284 -14.168702, -42.222284 -14.515163, -42.762908 -14.515163))",404
"470","091100","ATLÂNTICO LESTE","POLYGON ((-42.721279 -15.4935, -42.721279 -15.146718, -42.178603 -15.146718, -42.178603 -15.4935, -42.721279 -15.4935))",405
"471","091101","ATLÂNTICO LESTE","POLYGON ((-42.679341 -16.472723, -42.679341 -16.125517, -42.134597 -16.125517, -42.134597 -16.472723, -42.679341 -16.472723))",406
"472","091102","ATLÂNTICO LESTE","POLYGON ((-42.637089 -17.453127, -42.637089 -17.105391, -42.090263 -17.105391, -42.090263 -17.453127, -42.637089 -17.453127))",407
"473","091103","ATLÂNTICO SUDESTE","POLYGON ((-42.594522 -18.435017, -42.594522 -18.086641, -42.045596 -18.086641, -42.045596 -18.435017, -42.594522 -18.435017))",432
"474","091104","ATLÂNTICO SUDESTE","POLYGON ((-42.551634 -19.418701, -42.551634 -19.069574, -42.000593 -19.069574, -42.000593 -19.418701, -42.551634 -19.418701))",433
"475","091105","ATLÂNTICO SUDESTE","POLYGON ((-42.508423 -20.404499, -42.508423 -20.054506, -41.95525 -20.054506, -41.95525 -20.404499, -42.508423 -20.404499))",434
"476","091106","ATLÂNTICO SUDESTE","POLYGON ((-42.464885 -21.392741, -42.464885 -21.041763, -41.909564 -21.041763, -41.909564 -21.392741, -42.464885 -21.392741))",435
"477","091107","ATLÂNTICO SUDESTE","POLYGON ((-42.421016 -22.383767, -42.421016 -22.03168, -41.86353 -22.03168, -41.86353 -22.383767, -42.421016 -22.383767))",37
"478","091108","ATLÂNTICO SUDESTE","POLYGON ((-42.376812 -23.377931, -42.376812 -23.024607, -41.817144 -23.024607, -41.817144 -23.377931, -42.376812 -23.377931))",436
"479","092087","PARNAÍBA","POLYGON ((-41.728124 -2.679748, -41.728124 -2.326726, -41.209419 -2.326726, -41.209419 -2.679748, -41.728124 -2.679748))",343
"480","092088","PARNAÍBA","POLYGON ((-41.684608 -3.669117, -41.684608 -3.316954, -41.164015 -3.316954, -41.164015 -3.669117, -41.684608 -3.669117))",344
"481","092089","PARNAÍBA","POLYGON ((-41.640783 -4.656037, -41.640783 -4.304634, -41.118289 -4.304634, -41.118289 -4.656037, -41.640783 -4.656037))",345
"482","092090","PARNAÍBA","POLYGON ((-41.596645 -5.640785, -41.596645 -5.290044, -41.072235 -5.290044, -41.072235 -5.640785, -41.596645 -5.640785))",21
"483","092091","PARNAÍBA","POLYGON ((-41.552191 -6.623635, -41.552191 -6.273457, -41.025851 -6.273457, -41.025851 -6.623635, -41.552191 -6.623635))",346
"484","092092","PARNAÍBA","POLYGON ((-41.507417 -7.604859, -41.507417 -7.255148, -40.979134 -7.255148, -40.979134 -7.604859, -41.507417 -7.604859))",347
"485","092093","PARNAÍBA","POLYGON ((-41.46232 -8.584729, -41.46232 -8.235388, -40.932079 -8.235388, -40.932079 -8.584729, -41.46232 -8.584729))",348
"486","092094","SÃO FRANCISCO","POLYGON ((-41.416897 -9.563516, -41.416897 -9.214447, -40.884683 -9.214447, -40.884683 -9.563516, -41.416897 -9.563516))",24
"487","092095","SÃO FRANCISCO","POLYGON ((-41.371143 -10.541492, -41.371143 -10.192598, -40.836942 -10.192598, -40.836942 -10.541492, -41.371143 -10.541492))",397
"488","092096","SÃO FRANCISCO","POLYGON ((-41.325056 -11.518928, -41.325056 -11.170111, -40.788853 -11.170111, -40.788853 -11.518928, -41.325056 -11.518928))",398
"489","092097","ATLÂNTICO LESTE","POLYGON ((-41.278631 -12.496099, -41.278631 -12.14726, -40.740411 -12.14726, -40.740411 -12.496099, -41.278631 -12.496099))",28
"490","092098","ATLÂNTICO LESTE","POLYGON ((-41.231866 -13.473281, -41.231866 -13.124321, -40.691613 -13.124321, -40.691613 -13.473281, -41.231866 -13.473281))",408
"491","092099","ATLÂNTICO LESTE","POLYGON ((-41.184755 -14.450755, -41.184755 -14.101573, -40.642455 -14.101573, -40.642455 -14.450755, -41.184755 -14.450755))",409
"492","092100","ATLÂNTICO LESTE","POLYGON ((-41.137296 -15.428804, -41.137296 -15.079298, -40.592932 -15.079298, -40.592932 -15.428804, -41.137296 -15.428804))",29
"493","092101","ATLÂNTICO LESTE","POLYGON ((-41.089484 -16.407719, -41.089484 -16.057783, -40.543041 -16.057783, -40.543041 -16.407719, -41.089484 -16.407719))",410
"494","092102","ATLÂNTICO LESTE","POLYGON ((-41.041316 -17.387793, -41.041316 -17.037321, -40.492778 -17.037321, -40.492778 -17.387793, -41.041316 -17.387793))",30
"495","092103","ATLÂNTICO LESTE","POLYGON ((-40.992787 -18.369329, -40.992787 -18.01821, -40.442138 -18.01821, -40.442138 -18.369329, -40.992787 -18.369329))",411
"496","092104","ATLÂNTICO SUDESTE","POLYGON ((-40.943894 -19.352636, -40.943894 -19.000759, -40.391118 -19.000759, -40.391118 -19.352636, -40.943894 -19.352636))",437
"497","092105","ATLÂNTICO SUDESTE","POLYGON ((-40.894632 -20.338033, -40.894632 -19.985281, -40.339712 -19.985281, -40.339712 -20.338033, -40.894632 -20.338033))",36
"498","092106","ATLÂNTICO SUDESTE","POLYGON ((-40.844997 -21.325847, -40.844997 -20.972101, -40.287917 -20.972101, -40.287917 -21.325847, -40.844997 -21.325847))",438
"499","092107","ATLÂNTICO SUDESTE","POLYGON ((-40.794985 -22.316419, -40.794985 -21.961554, -40.235727 -21.961554, -40.235727 -22.316419, -40.794985 -22.316419))",439
"500","093087","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-40.217451 -2.609052, -40.217451 -2.253312, -39.697229 -2.253312, -39.697229 -2.609052, -40.217451 -2.609052))",349
"501","093088","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-40.168595 -3.598356, -40.168595 -3.243481, -39.646476 -3.243481, -39.646476 -3.598356, -40.168595 -3.598356))",350
"502","093089","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-40.119392 -4.585191, -40.119392 -4.23108, -39.595362 -4.23108, -39.595362 -4.585191, -40.119392 -4.585191))",351
"503","093090","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-40.069839 -5.569833, -40.069839 -5.216387, -39.543883 -5.216387, -39.543883 -5.569833, -40.069839 -5.569833))",352
"504","093091","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-40.01993 -6.552557, -40.01993 -6.199677, -39.492034 -6.199677, -39.492034 -6.552557, -40.01993 -6.552557))",353
"505","093092","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-39.969663 -7.533635, -39.969663 -7.181223, -39.439813 -7.181223, -39.439813 -7.533635, -39.969663 -7.533635))",354
"506","093093","SÃO FRANCISCO","POLYGON ((-39.919033 -8.513337, -39.919033 -8.161297, -39.387215 -8.161297, -39.387215 -8.513337, -39.919033 -8.513337))",399
"507","093094","SÃO FRANCISCO","POLYGON ((-39.868037 -9.491936, -39.868037 -9.140168, -39.334236 -9.140168, -39.334236 -9.491936, -39.868037 -9.491936))",400
"508","093095","ATLÂNTICO LESTE","POLYGON ((-39.81667 -10.469701, -39.81667 -10.118108, -39.280872 -10.118108, -39.280872 -10.469701, -39.81667 -10.469701))",412
"509","093096","ATLÂNTICO LESTE","POLYGON ((-39.764929 -11.446906, -39.764929 -11.095389, -39.227118 -11.095389, -39.227118 -11.446906, -39.764929 -11.446906))",413
"510","093097","ATLÂNTICO LESTE","POLYGON ((-39.71281 -12.423823, -39.71281 -12.072283, -39.172971 -12.072283, -39.172971 -12.423823, -39.71281 -12.423823))",414
"511","093098","ATLÂNTICO LESTE","POLYGON ((-39.660308 -13.400729, -39.660308 -13.049066, -39.118425 -13.049066, -39.118425 -13.400729, -39.660308 -13.400729))",415
"512","093099","ATLÂNTICO LESTE","POLYGON ((-39.607419 -14.377904, -39.607419 -14.026016, -39.063477 -14.026016, -39.063477 -14.377904, -39.607419 -14.377904))",416
"513","093100","ATLÂNTICO LESTE","POLYGON ((-39.554138 -15.355631, -39.554138 -15.003414, -39.008123 -15.003414, -39.008123 -15.355631, -39.554138 -15.355631))",417
"514","093101","ATLÂNTICO LESTE","POLYGON ((-39.500462 -16.334198, -39.500462 -15.981548, -38.952356 -15.981548, -38.952356 -16.334198, -39.500462 -16.334198))",418
"515","093102","ATLÂNTICO LESTE","POLYGON ((-39.446386 -17.3139, -39.446386 -16.960708, -38.896174 -16.960708, -38.896174 -17.3139, -39.446386 -17.3139))",419
"516","093103","ATLÂNTICO LESTE","POLYGON ((-39.391906 -18.295038, -39.391906 -17.941195, -38.839571 -17.941195, -38.839571 -18.295038, -39.391906 -18.295038))",420
"517","093104","ATLÂNTICO SUDESTE","POLYGON ((-39.337016 -19.27792, -39.337016 -18.923312, -38.782543 -18.923312, -38.782543 -19.27792, -39.337016 -19.27792))",440
"518","093105","ATLÂNTICO SUDESTE","POLYGON ((-39.281713 -20.262864, -39.281713 -19.907374, -38.725085 -19.907374, -38.725085 -20.262864, -39.281713 -20.262864))",441
"519","094088","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-38.653395 -3.519383, -38.653395 -3.161798, -38.129782 -3.161798, -38.129782 -3.519383, -38.653395 -3.519383))",355
"520","094089","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-38.598823 -4.506125, -38.598823 -4.149309, -38.073289 -4.149309, -38.073289 -4.506125, -38.598823 -4.506125))",356
"521","094090","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-38.543862 -5.490651, -38.543862 -5.134504, -38.016393 -5.134504, -38.016393 -5.490651, -38.543862 -5.490651))",NA
"522","094091","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-38.488508 -6.473235, -38.488508 -6.117659, -37.95909 -6.117659, -37.95909 -6.473235, -38.488508 -6.473235))",357
"523","094092","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-38.432757 -7.454151, -38.432757 -7.099046, -37.901375 -7.099046, -37.901375 -7.454151, -38.432757 -7.454151))",358
"524","094093","SÃO FRANCISCO","POLYGON ((-38.376603 -8.433668, -38.376603 -8.078936, -37.843243 -8.078936, -37.843243 -8.433668, -38.376603 -8.433668))",401
"525","094094","SÃO FRANCISCO","POLYGON ((-38.320044 -9.412058, -38.320044 -9.057601, -37.784691 -9.057601, -37.784691 -9.412058, -38.320044 -9.412058))",402
"526","094095","ATLÂNTICO LESTE","POLYGON ((-38.263074 -10.389591, -38.263074 -10.035309, -37.725713 -10.035309, -37.725713 -10.389591, -38.263074 -10.389591))",421
"527","094096","ATLÂNTICO LESTE","POLYGON ((-38.205689 -11.366539, -38.205689 -11.012334, -37.666305 -11.012334, -37.666305 -11.366539, -38.205689 -11.366539))",27
"528","094097","ATLÂNTICO LESTE","POLYGON ((-38.147884 -12.343175, -38.147884 -11.988946, -37.606462 -11.988946, -37.606462 -12.343175, -38.147884 -12.343175))",422
"529","094098","ATLÂNTICO LESTE","POLYGON ((-38.089655 -13.319775, -38.089655 -12.965422, -37.546179 -12.965422, -37.546179 -13.319775, -38.089655 -13.319775))",423
"530","095089","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-37.079165 -4.41884, -37.079165 -4.059323, -36.55216 -4.059323, -36.55216 -4.41884, -37.079165 -4.41884))",359
"531","095090","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-37.018807 -5.40324, -37.018807 -5.044398, -36.489858 -5.044398, -36.489858 -5.40324, -37.018807 -5.40324))",360
"532","095091","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-36.958017 -6.385674, -36.958017 -6.027406, -36.427109 -6.027406, -36.427109 -6.385674, -36.958017 -6.385674))",361
"533","095092","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-36.896791 -7.366412, -36.896791 -7.008621, -36.36391 -7.008621, -36.36391 -7.366412, -36.896791 -7.366412))",23
"534","095093","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-36.835124 -8.345728, -36.835124 -7.988312, -36.300256 -7.988312, -36.300256 -8.345728, -36.835124 -8.345728))",362
"535","095094","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-36.773012 -9.323889, -36.773012 -8.966751, -36.236141 -8.966751, -36.236141 -9.323889, -36.773012 -9.323889))",363
"536","095095","SÃO FRANCISCO","POLYGON ((-36.710449 -10.301168, -36.710449 -9.944207, -36.17156 -9.944207, -36.17156 -10.301168, -36.710449 -10.301168))",403
"537","095096","ATLÂNTICO LESTE","POLYGON ((-36.64743 -11.277835, -36.64743 -10.920951, -36.106509 -10.920951, -36.106509 -11.277835, -36.64743 -11.277835))",424
"538","096090","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-35.494761 -5.307605, -35.494761 -4.946072, -34.964366 -4.946072, -34.964366 -5.307605, -35.494761 -5.307605))",364
"539","096091","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-35.428546 -6.289876, -35.428546 -5.928923, -34.896184 -5.928923, -34.896184 -6.289876, -35.428546 -6.289876))",365
"540","096092","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-35.361857 -7.270424, -35.361857 -6.909951, -34.827512 -6.909951, -34.827512 -7.270424, -35.361857 -7.270424))",366
"541","096093","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-35.294688 -8.24952, -35.294688 -7.889428, -34.758346 -7.889428, -34.758346 -8.24952, -35.294688 -8.24952))",367
"542","096094","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-35.227034 -9.227435, -35.227034 -8.867623, -34.68868 -8.867623, -34.68868 -9.227435, -35.227034 -9.227435))",368
"543","096095","ATLÂNTICO NORDESTE ORIENTAL","POLYGON ((-35.158889 -10.204438, -35.158889 -9.844807, -34.618509 -9.844807, -34.618509 -10.204438, -35.158889 -10.204438))",369
